Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    -               reduce using rule 23 (expr -> [ ] .)
    *               reduce using rule 23 (expr -> [ ] .)
    /               reduce using rule 23 (expr -> [ ] .)
    ASSIGN_ADD      reduce using rule 23 (expr -> [ ] .)
    ASSIGN_SUB      reduce using rule 23 (expr -> [ ] .)
    ASSIGN_MULT     reduce using rule 23 (expr -> [ ] .)
    ASSIGN_DIV      reduce using rule 23 (expr -> [ ] .)
    COMP_EQU        reduce using rule 23 (expr -> [ ] .)
    COMP_NEQU       reduce using rule 23 (expr -> [ ] .)
    <               reduce using rule 23 (expr -> [ ] .)
    COMP_LTE        reduce using rule 23 (expr -> [ ] .)
    >               reduce using rule 23 (expr -> [ ] .)
    COMP_GTE        reduce using rule 23 (expr -> [ ] .)
    BOOL_AND        reduce using rule 23 (expr -> [ ] .)
    BOOL_OR         reduce using rule 23 (expr -> [ ] .)
    ,               reduce using rule 23 (expr -> [ ] .)
    ;               reduce using rule 23 (expr -> [ ] .)
    ]               reduce using rule 23 (expr -> [ ] .)


state 42

    (22) expr -> [ elements . ]
    (26) elements -> elements . , expr

    ]               shift and go to state 76
    ,               shift and go to state 75


state 43

    (49) expr -> ! expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               reduce using rule 49 (expr -> ! expr .)
    .               reduce using rule 49 (expr -> ! expr .)
    +               reduce using rule 49 (expr -> ! expr .)
    -               reduce using rule 49 (expr -> ! expr .)
    *               reduce using rule 49 (expr -> ! expr .)
    /               reduce using rule 49 (expr -> ! expr .)
    ASSIGN_ADD      reduce using rule 49 (expr -> ! expr .)
    ASSIGN_SUB      reduce using rule 49 (expr -> ! expr .)
    ASSIGN_MULT     reduce using rule 49 (expr -> ! expr .)
    ASSIGN_DIV      reduce using rule 49 (expr -> ! expr .)
    COMP_EQU        reduce using rule 49 (expr -> ! expr .)
    COMP_NEQU       reduce using rule 49 (expr -> ! expr .)
    <               reduce using rule 49 (expr -> ! expr .)
    COMP_LTE        reduce using rule 49 (expr -> ! expr .)
    >               reduce using rule 49 (expr -> ! expr .)
    COMP_GTE        reduce using rule 49 (expr -> ! expr .)
    BOOL_AND        reduce using rule 49 (expr -> ! expr .)
    BOOL_OR         reduce using rule 49 (expr -> ! expr .)
    ,               reduce using rule 49 (expr -> ! expr .)
    ;               reduce using rule 49 (expr -> ! expr .)
    ]               reduce using rule 49 (expr -> ! expr .)
    AR_METHOD_SIZE  shift and go to state 57

  ! AR_METHOD_SIZE  [ reduce using rule 49 (expr -> ! expr .) ]
  ! .               [ shift and go to state 64 ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 52 ]
  ! ASSIGN_ADD      [ shift and go to state 65 ]
  ! ASSIGN_SUB      [ shift and go to state 62 ]
  ! ASSIGN_MULT     [ shift and go to state 59 ]
  ! ASSIGN_DIV      [ shift and go to state 60 ]
  ! COMP_EQU        [ shift and go to state 58 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! <               [ shift and go to state 47 ]
  ! COMP_LTE        [ shift and go to state 49 ]
  ! >               [ shift and go to state 54 ]
  ! COMP_GTE        [ shift and go to state 50 ]
  ! BOOL_AND        [ shift and go to state 55 ]
  ! BOOL_OR         [ shift and go to state 56 ]


state 44

    (50) expr -> COMMAND_PRINT ( . arguments )
    (51) arguments -> . expr
    (52) arguments -> . arguments , expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    arguments                      shift and go to state 78
    variable                       shift and go to state 8
    expr                           shift and go to state 77

state 45

    (53) expr -> COMMAND_RANDOM ( . expr )
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 79

state 46

    (40) expr -> ( expr . )
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 80
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 47

    (43) expr -> expr < . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 81

state 48

    (33) expr -> expr - . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 82

state 49

    (44) expr -> expr COMP_LTE . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 83

state 50

    (46) expr -> expr COMP_GTE . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 84

state 51

    (32) expr -> expr + . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 85

state 52

    (35) expr -> expr / . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 86

state 53

    (42) expr -> expr COMP_NEQU . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 87

state 54

    (45) expr -> expr > . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 88

state 55

    (47) expr -> expr BOOL_AND . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 89

state 56

    (48) expr -> expr BOOL_OR . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 90

state 57

    (27) expr -> expr AR_METHOD_SIZE . ( )
    (28) expr -> expr AR_METHOD_SIZE . ( expr )

    (               shift and go to state 91


state 58

    (41) expr -> expr COMP_EQU . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
