Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
  ! AR_METHOD_RESIZE [ reduce using rule 49 (expr -> ! expr .) ]
  ! +               [ shift and go to state 50 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 61 ]
  ! ASSIGN_ADD      [ shift and go to state 47 ]
  ! ASSIGN_SUB      [ shift and go to state 64 ]
  ! ASSIGN_MULT     [ shift and go to state 56 ]
  ! ASSIGN_DIV      [ shift and go to state 57 ]
  ! COMP_EQU        [ shift and go to state 54 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! <               [ shift and go to state 63 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! >               [ shift and go to state 49 ]
  ! COMP_GTE        [ shift and go to state 51 ]
  ! BOOL_AND        [ shift and go to state 59 ]
  ! BOOL_OR         [ shift and go to state 58 ]


state 40

    (55) expr -> - VAL_LITERAL .

    AR_METHOD_SIZE  reduce using rule 55 (expr -> - VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 55 (expr -> - VAL_LITERAL .)
    +               reduce using rule 55 (expr -> - VAL_LITERAL .)
    -               reduce using rule 55 (expr -> - VAL_LITERAL .)
    *               reduce using rule 55 (expr -> - VAL_LITERAL .)
    /               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 55 (expr -> - VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_EQU        reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_NEQU       reduce using rule 55 (expr -> - VAL_LITERAL .)
    <               reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_LTE        reduce using rule 55 (expr -> - VAL_LITERAL .)
    >               reduce using rule 55 (expr -> - VAL_LITERAL .)
    COMP_GTE        reduce using rule 55 (expr -> - VAL_LITERAL .)
    BOOL_AND        reduce using rule 55 (expr -> - VAL_LITERAL .)
    BOOL_OR         reduce using rule 55 (expr -> - VAL_LITERAL .)
    ;               reduce using rule 55 (expr -> - VAL_LITERAL .)
    )               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ]               reduce using rule 55 (expr -> - VAL_LITERAL .)
    ,               reduce using rule 55 (expr -> - VAL_LITERAL .)


state 41

    (58) expr -> - variable .

    AR_METHOD_SIZE  reduce using rule 58 (expr -> - variable .)
    AR_METHOD_RESIZE reduce using rule 58 (expr -> - variable .)
    +               reduce using rule 58 (expr -> - variable .)
    -               reduce using rule 58 (expr -> - variable .)
    *               reduce using rule 58 (expr -> - variable .)
    /               reduce using rule 58 (expr -> - variable .)
    ASSIGN_ADD      reduce using rule 58 (expr -> - variable .)
    ASSIGN_SUB      reduce using rule 58 (expr -> - variable .)
    ASSIGN_MULT     reduce using rule 58 (expr -> - variable .)
    ASSIGN_DIV      reduce using rule 58 (expr -> - variable .)
    COMP_EQU        reduce using rule 58 (expr -> - variable .)
    COMP_NEQU       reduce using rule 58 (expr -> - variable .)
    <               reduce using rule 58 (expr -> - variable .)
    COMP_LTE        reduce using rule 58 (expr -> - variable .)
    >               reduce using rule 58 (expr -> - variable .)
    COMP_GTE        reduce using rule 58 (expr -> - variable .)
    BOOL_AND        reduce using rule 58 (expr -> - variable .)
    BOOL_OR         reduce using rule 58 (expr -> - variable .)
    ;               reduce using rule 58 (expr -> - variable .)
    )               reduce using rule 58 (expr -> - variable .)
    ]               reduce using rule 58 (expr -> - variable .)
    ,               reduce using rule 58 (expr -> - variable .)


state 42

    (11) block -> OPEN_BLOCK statements . CLOSE_BLOCK
    (2) statements -> statements . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    CLOSE_BLOCK     shift and go to state 74
    ;               shift and go to state 18
    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    TYPE            shift and go to state 26
    ARRAY_TYPE      shift and go to state 4
    STRING_TYPE     shift and go to state 23
    OPEN_BLOCK      shift and go to state 20
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 7
    COMMAND_BREAK   shift and go to state 22
    ID              shift and go to state 8

    expr                           shift and go to state 25
    block                          shift and go to state 15
    break                          shift and go to state 12
    if_block                       shift and go to state 11
    while_loop                     shift and go to state 21
    declaration                    shift and go to state 14
    variable                       shift and go to state 24
    statement                      shift and go to state 17

state 43

    (20) declaration -> STRING_TYPE ID .
    (21) declaration -> STRING_TYPE ID . = expr

    ;               reduce using rule 20 (declaration -> STRING_TYPE ID .)
    =               shift and go to state 75


state 44

    (30) expr -> variable [ . expr ]
    (31) expr -> variable [ . expr ] = expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 76
    variable                       shift and go to state 24

state 45

    (59) expr -> variable = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 77
    variable                       shift and go to state 24

state 46

    (44) expr -> expr COMP_LTE . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 78
    variable                       shift and go to state 24

state 47

    (36) expr -> expr ASSIGN_ADD . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 79
    variable                       shift and go to state 24

state 48

    (4) statement -> expr ; .

    COMMAND_ELSE    reduce using rule 4 (statement -> expr ; .)
    ;               reduce using rule 4 (statement -> expr ; .)
    [               reduce using rule 4 (statement -> expr ; .)
    STRING_LITERAL  reduce using rule 4 (statement -> expr ; .)
    (               reduce using rule 4 (statement -> expr ; .)
    !               reduce using rule 4 (statement -> expr ; .)
    COMMAND_PRINT   reduce using rule 4 (statement -> expr ; .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> expr ; .)
    VAL_LITERAL     reduce using rule 4 (statement -> expr ; .)
    -               reduce using rule 4 (statement -> expr ; .)
    CHAR_LITERAL    reduce using rule 4 (statement -> expr ; .)
    TYPE            reduce using rule 4 (statement -> expr ; .)
    ARRAY_TYPE      reduce using rule 4 (statement -> expr ; .)
    STRING_TYPE     reduce using rule 4 (statement -> expr ; .)
    OPEN_BLOCK      reduce using rule 4 (statement -> expr ; .)
    COMMAND_IF      reduce using rule 4 (statement -> expr ; .)
    COMMAND_WHILE   reduce using rule 4 (statement -> expr ; .)
    COMMAND_BREAK   reduce using rule 4 (statement -> expr ; .)
    ID              reduce using rule 4 (statement -> expr ; .)
    $end            reduce using rule 4 (statement -> expr ; .)
    CLOSE_BLOCK     reduce using rule 4 (statement -> expr ; .)


state 49

    (45) expr -> expr > . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 80
    variable                       shift and go to state 24

state 50

    (32) expr -> expr + . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 81
    variable                       shift and go to state 24

state 51

    (46) expr -> expr COMP_GTE . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 82
    variable                       shift and go to state 24

state 52

    (33) expr -> expr - . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 83
    variable                       shift and go to state 24

state 53

    (42) expr -> expr COMP_NEQU . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 84
    variable                       shift and go to state 24

state 54

    (41) expr -> expr COMP_EQU . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 85
    variable                       shift and go to state 24

state 55

    (27) expr -> expr AR_METHOD_SIZE . ( )
    (28) expr -> expr AR_METHOD_SIZE . ( expr )

    (               shift and go to state 86


state 56

    (38) expr -> expr ASSIGN_MULT . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
