Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 91
    variable                       shift and go to state 17

state 46

    (57) expr -> expr COMP_EQU . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 92
    variable                       shift and go to state 17

state 47

    (58) expr -> expr COMP_NEQU . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 93
    variable                       shift and go to state 17

state 48

    (59) expr -> expr < . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 94
    variable                       shift and go to state 17

state 49

    (60) expr -> expr COMP_LTE . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 95
    variable                       shift and go to state 17

state 50

    (61) expr -> expr > . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 96
    variable                       shift and go to state 17

state 51

    (62) expr -> expr COMP_GTE . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 97
    variable                       shift and go to state 17

state 52

    (63) expr -> expr BOOL_AND . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 98
    variable                       shift and go to state 17

state 53

    (64) expr -> expr BOOL_OR . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 99
    variable                       shift and go to state 17

state 54

    (5) statement -> declaration ; .

    ;               reduce using rule 5 (statement -> declaration ; .)
    ID              reduce using rule 5 (statement -> declaration ; .)
    [               reduce using rule 5 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 5 (statement -> declaration ; .)
    (               reduce using rule 5 (statement -> declaration ; .)
    !               reduce using rule 5 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> declaration ; .)
    -               reduce using rule 5 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> declaration ; .)
    TYPE            reduce using rule 5 (statement -> declaration ; .)
    ARRAY_TYPE      reduce using rule 5 (statement -> declaration ; .)
    STRING_TYPE     reduce using rule 5 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 5 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_BREAK   reduce using rule 5 (statement -> declaration ; .)
    FUNC_RETURN     reduce using rule 5 (statement -> declaration ; .)
    {               reduce using rule 5 (statement -> declaration ; .)
    FUNC_DEFINE     reduce using rule 5 (statement -> declaration ; .)
    $end            reduce using rule 5 (statement -> declaration ; .)
    }               reduce using rule 5 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> declaration ; .)


state 55

    (9) statement -> break ; .

    ;               reduce using rule 9 (statement -> break ; .)
    ID              reduce using rule 9 (statement -> break ; .)
    [               reduce using rule 9 (statement -> break ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> break ; .)
    (               reduce using rule 9 (statement -> break ; .)
    !               reduce using rule 9 (statement -> break ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> break ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> break ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> break ; .)
    -               reduce using rule 9 (statement -> break ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> break ; .)
    TYPE            reduce using rule 9 (statement -> break ; .)
    ARRAY_TYPE      reduce using rule 9 (statement -> break ; .)
    STRING_TYPE     reduce using rule 9 (statement -> break ; .)
    COMMAND_IF      reduce using rule 9 (statement -> break ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> break ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> break ; .)
    FUNC_RETURN     reduce using rule 9 (statement -> break ; .)
    {               reduce using rule 9 (statement -> break ; .)
    FUNC_DEFINE     reduce using rule 9 (statement -> break ; .)
    $end            reduce using rule 9 (statement -> break ; .)
    }               reduce using rule 9 (statement -> break ; .)
    COMMAND_ELSE    reduce using rule 9 (statement -> break ; .)


state 56

    (10) statement -> return_statement ; .

    ;               reduce using rule 10 (statement -> return_statement ; .)
    ID              reduce using rule 10 (statement -> return_statement ; .)
    [               reduce using rule 10 (statement -> return_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> return_statement ; .)
    (               reduce using rule 10 (statement -> return_statement ; .)
    !               reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> return_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> return_statement ; .)
    -               reduce using rule 10 (statement -> return_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> return_statement ; .)
    TYPE            reduce using rule 10 (statement -> return_statement ; .)
    ARRAY_TYPE      reduce using rule 10 (statement -> return_statement ; .)
    STRING_TYPE     reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> return_statement ; .)
    FUNC_RETURN     reduce using rule 10 (statement -> return_statement ; .)
    {               reduce using rule 10 (statement -> return_statement ; .)
    FUNC_DEFINE     reduce using rule 10 (statement -> return_statement ; .)
    $end            reduce using rule 10 (statement -> return_statement ; .)
    }               reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_ELSE    reduce using rule 10 (statement -> return_statement ; .)


state 57

    (36) expr -> ID ( . arguments )
    (37) expr -> ID ( . )
    (67) arguments -> . expr
    (68) arguments -> . arguments , expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
    (65) expr -> . ! expr
    (66) expr -> . COMMAND_PRINT ( arguments )
    (69) expr -> . COMMAND_RANDOM ( expr )
    (70) expr -> . VAL_LITERAL
    (71) expr -> . - VAL_LITERAL
    (72) expr -> . CHAR_LITERAL
    (73) expr -> . variable
    (74) expr -> . - variable
    (75) expr -> . variable = expr
    (76) variable -> . ID

    )               shift and go to state 101
    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    arguments                      shift and go to state 100
    expr                           shift and go to state 102
    variable                       shift and go to state 17

state 58

    (56) expr -> ( expr . )
    (43) expr -> expr . AR_METHOD_SIZE ( )
    (44) expr -> expr . AR_METHOD_SIZE ( expr )
    (45) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . ASSIGN_ADD expr
    (53) expr -> expr . ASSIGN_SUB expr
    (54) expr -> expr . ASSIGN_MULT expr
    (55) expr -> expr . ASSIGN_DIV expr
    (57) expr -> expr . COMP_EQU expr
    (58) expr -> expr . COMP_NEQU expr
    (59) expr -> expr . < expr
    (60) expr -> expr . COMP_LTE expr
    (61) expr -> expr . > expr
    (62) expr -> expr . COMP_GTE expr
    (63) expr -> expr . BOOL_AND expr
    (64) expr -> expr . BOOL_OR expr

    )               shift and go to state 103
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 59

    (38) expr -> [ elements . ]
    (42) elements -> elements . , expr

    ]               shift and go to state 104
    ,               shift and go to state 105


state 60

    (39) expr -> [ ] .

    ;               reduce using rule 39 (expr -> [ ] .)
    AR_METHOD_SIZE  reduce using rule 39 (expr -> [ ] .)
    AR_METHOD_RESIZE reduce using rule 39 (expr -> [ ] .)
    +               reduce using rule 39 (expr -> [ ] .)
    -               reduce using rule 39 (expr -> [ ] .)
    *               reduce using rule 39 (expr -> [ ] .)
    /               reduce using rule 39 (expr -> [ ] .)
    ASSIGN_ADD      reduce using rule 39 (expr -> [ ] .)
    ASSIGN_SUB      reduce using rule 39 (expr -> [ ] .)
    ASSIGN_MULT     reduce using rule 39 (expr -> [ ] .)
    ASSIGN_DIV      reduce using rule 39 (expr -> [ ] .)
    COMP_EQU        reduce using rule 39 (expr -> [ ] .)
    COMP_NEQU       reduce using rule 39 (expr -> [ ] .)
    <               reduce using rule 39 (expr -> [ ] .)
    COMP_LTE        reduce using rule 39 (expr -> [ ] .)
    >               reduce using rule 39 (expr -> [ ] .)
    COMP_GTE        reduce using rule 39 (expr -> [ ] .)
    BOOL_AND        reduce using rule 39 (expr -> [ ] .)
    BOOL_OR         reduce using rule 39 (expr -> [ ] .)
    )               reduce using rule 39 (expr -> [ ] .)
    ]               reduce using rule 39 (expr -> [ ] .)
    ,               reduce using rule 39 (expr -> [ ] .)


state 61

    (41) elements -> expr .
    (43) expr -> expr . AR_METHOD_SIZE ( )
    (44) expr -> expr . AR_METHOD_SIZE ( expr )
    (45) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . ASSIGN_ADD expr
    (53) expr -> expr . ASSIGN_SUB expr
    (54) expr -> expr . ASSIGN_MULT expr
    (55) expr -> expr . ASSIGN_DIV expr
    (57) expr -> expr . COMP_EQU expr
    (58) expr -> expr . COMP_NEQU expr
    (59) expr -> expr . < expr
    (60) expr -> expr . COMP_LTE expr
    (61) expr -> expr . > expr
    (62) expr -> expr . COMP_GTE expr
    (63) expr -> expr . BOOL_AND expr
    (64) expr -> expr . BOOL_OR expr

    ]               reduce using rule 41 (elements -> expr .)
    ,               reduce using rule 41 (elements -> expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 62

    (46) expr -> variable [ . expr ]
    (47) expr -> variable [ . expr ] = expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . ID ( )
    (38) expr -> . [ elements ]
    (39) expr -> . [ ]
    (40) expr -> . STRING_LITERAL
    (43) expr -> . expr AR_METHOD_SIZE ( )
    (44) expr -> . expr AR_METHOD_SIZE ( expr )
    (45) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (46) expr -> . variable [ expr ]
    (47) expr -> . variable [ expr ] = expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr ASSIGN_ADD expr
    (53) expr -> . expr ASSIGN_SUB expr
    (54) expr -> . expr ASSIGN_MULT expr
    (55) expr -> . expr ASSIGN_DIV expr
    (56) expr -> . ( expr )
    (57) expr -> . expr COMP_EQU expr
    (58) expr -> . expr COMP_NEQU expr
    (59) expr -> . expr < expr
    (60) expr -> . expr COMP_LTE expr
    (61) expr -> . expr > expr
    (62) expr -> . expr COMP_GTE expr
    (63) expr -> . expr BOOL_AND expr
    (64) expr -> . expr BOOL_OR expr
