Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 87
    variable                       shift and go to state 17

state 42

    (50) expr -> expr ASSIGN_SUB . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 88
    variable                       shift and go to state 17

state 43

    (51) expr -> expr ASSIGN_MULT . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 89
    variable                       shift and go to state 17

state 44

    (52) expr -> expr ASSIGN_DIV . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 90
    variable                       shift and go to state 17

state 45

    (54) expr -> expr COMP_EQU . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 91
    variable                       shift and go to state 17

state 46

    (55) expr -> expr COMP_NEQU . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 92
    variable                       shift and go to state 17

state 47

    (56) expr -> expr < . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 93
    variable                       shift and go to state 17

state 48

    (57) expr -> expr COMP_LTE . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 94
    variable                       shift and go to state 17

state 49

    (58) expr -> expr > . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 95
    variable                       shift and go to state 17

state 50

    (59) expr -> expr COMP_GTE . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 96
    variable                       shift and go to state 17

state 51

    (60) expr -> expr BOOL_AND . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 97
    variable                       shift and go to state 17

state 52

    (61) expr -> expr BOOL_OR . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 98
    variable                       shift and go to state 17

state 53

    (5) statement -> declaration ; .

    ;               reduce using rule 5 (statement -> declaration ; .)
    ID              reduce using rule 5 (statement -> declaration ; .)
    [               reduce using rule 5 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 5 (statement -> declaration ; .)
    (               reduce using rule 5 (statement -> declaration ; .)
    !               reduce using rule 5 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> declaration ; .)
    -               reduce using rule 5 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> declaration ; .)
    TYPE            reduce using rule 5 (statement -> declaration ; .)
    ARRAY_TYPE      reduce using rule 5 (statement -> declaration ; .)
    STRING_TYPE     reduce using rule 5 (statement -> declaration ; .)
    OPEN_BLOCK      reduce using rule 5 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 5 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> declaration ; .)
    COMMAND_BREAK   reduce using rule 5 (statement -> declaration ; .)
    FUNC_RETURN     reduce using rule 5 (statement -> declaration ; .)
    FUNC_DEFINE     reduce using rule 5 (statement -> declaration ; .)
    $end            reduce using rule 5 (statement -> declaration ; .)
    CLOSE_BLOCK     reduce using rule 5 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> declaration ; .)


state 54

    (9) statement -> break ; .

    ;               reduce using rule 9 (statement -> break ; .)
    ID              reduce using rule 9 (statement -> break ; .)
    [               reduce using rule 9 (statement -> break ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> break ; .)
    (               reduce using rule 9 (statement -> break ; .)
    !               reduce using rule 9 (statement -> break ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> break ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> break ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> break ; .)
    -               reduce using rule 9 (statement -> break ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> break ; .)
    TYPE            reduce using rule 9 (statement -> break ; .)
    ARRAY_TYPE      reduce using rule 9 (statement -> break ; .)
    STRING_TYPE     reduce using rule 9 (statement -> break ; .)
    OPEN_BLOCK      reduce using rule 9 (statement -> break ; .)
    COMMAND_IF      reduce using rule 9 (statement -> break ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> break ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> break ; .)
    FUNC_RETURN     reduce using rule 9 (statement -> break ; .)
    FUNC_DEFINE     reduce using rule 9 (statement -> break ; .)
    $end            reduce using rule 9 (statement -> break ; .)
    CLOSE_BLOCK     reduce using rule 9 (statement -> break ; .)
    COMMAND_ELSE    reduce using rule 9 (statement -> break ; .)


state 55

    (10) statement -> return_statement ; .

    ;               reduce using rule 10 (statement -> return_statement ; .)
    ID              reduce using rule 10 (statement -> return_statement ; .)
    [               reduce using rule 10 (statement -> return_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> return_statement ; .)
    (               reduce using rule 10 (statement -> return_statement ; .)
    !               reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> return_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> return_statement ; .)
    -               reduce using rule 10 (statement -> return_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> return_statement ; .)
    TYPE            reduce using rule 10 (statement -> return_statement ; .)
    ARRAY_TYPE      reduce using rule 10 (statement -> return_statement ; .)
    STRING_TYPE     reduce using rule 10 (statement -> return_statement ; .)
    OPEN_BLOCK      reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_BREAK   reduce using rule 10 (statement -> return_statement ; .)
    FUNC_RETURN     reduce using rule 10 (statement -> return_statement ; .)
    FUNC_DEFINE     reduce using rule 10 (statement -> return_statement ; .)
    $end            reduce using rule 10 (statement -> return_statement ; .)
    CLOSE_BLOCK     reduce using rule 10 (statement -> return_statement ; .)
    COMMAND_ELSE    reduce using rule 10 (statement -> return_statement ; .)


state 56

    (34) expr -> ID ( . arguments )
    (64) arguments -> . expr
    (65) arguments -> . arguments , expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
